# BBBLogs.txt
[2026-04-04T02:11:47.388Z] [info] 2026-04-04T02:11:47.388Z | INFO : [FileStorage] Write start 
{
  "key": "persist:root",
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root",
  "size": 3250
} | raw: ["[FileStorage] Write start",{"key":"persist:root","path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root","size":3250}]
[2026-04-04T02:06:07.975Z] [info] 2026-04-04T02:06:07.975Z | INFO : [FileStorage] Write start 
{
  "key": "persist:root",
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root",
  "size": 3250
} | raw: ["[FileStorage] Write start",{"key":"persist:root","path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root","size":3250}]
[2026-04-04T02:04:53.960Z] [info] 2026-04-04T02:04:53.960Z | INFO : [FileStorage] Write start 
{
  "key": "persist:root",
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root",
  "size": 3250
} | raw: ["[FileStorage] Write start",{"key":"persist:root","path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root","size":3250}]
[2026-04-04T02:04:42.105Z] [warn] 2026-04-04T02:04:42.105Z | WARN : [Database] Realm instance was closed unexpectedly; reopening for operation 
{
  "hasEncryptionKey": false,
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/BBBDatabase.realm"
} | raw: ["[Database] Realm instance was closed unexpectedly; reopening for operation",{"hasEncryptionKey":false,"path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/BBBDatabase.realm"}]
[2026-04-04T02:04:40.795Z] [warn] 2026-04-04T02:04:40.795Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Down and out Guy - a0909ee8-6325-4475-8cca-b619e5d327f0/Down and out Guy - dba893eb-da25-4030-a3a7-1f57b71d8021.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Down and out Guy - a0909ee8-6325-4475-8cca-b619e5d327f0/Down and out Guy - dba893eb-da25-4030-a3a7-1f57b71d8021.jpg"]
[2026-04-04T02:04:40.793Z] [warn] 2026-04-04T02:04:40.793Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Some Guy - aedee64f-d432-4d85-bf2c-41b682748c9b/Some Guy - a48d7615-78f6-4229-8bd9-2c905561b352.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Some Guy - aedee64f-d432-4d85-bf2c-41b682748c9b/Some Guy - a48d7615-78f6-4229-8bd9-2c905561b352.jpg"]
[2026-04-04T02:04:40.792Z] [info] 2026-04-04T02:04:40.792Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.4341113744075829 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.4341113744075829"]
[2026-04-04T02:04:40.790Z] [warn] 2026-04-04T02:04:40.790Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Good Btm - 8df4ce73-6d6f-40c9-bd19-60fd5dacb092/Good Btm - 70ab6b28-bd28-4f2c-8290-1ea09bda4c5a.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Good Btm - 8df4ce73-6d6f-40c9-bd19-60fd5dacb092/Good Btm - 70ab6b28-bd28-4f2c-8290-1ea09bda4c5a.jpg"]
[2026-04-04T02:04:40.785Z] [info] 2026-04-04T02:04:40.785Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.43318720379146913 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.43318720379146913"]
[2026-04-04T02:04:40.784Z] [warn] 2026-04-04T02:04:40.784Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Good Btm - ace0b3f4-de8d-4459-9686-4a5b37a413eb/Good Btm - 399dc11e-7b32-4000-bea8-40ebec645016.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Good Btm - ace0b3f4-de8d-4459-9686-4a5b37a413eb/Good Btm - 399dc11e-7b32-4000-bea8-40ebec645016.jpg"]
[2026-04-04T02:04:40.782Z] [info] 2026-04-04T02:04:40.782Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.4322630331753554 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.4322630331753554"]
[2026-04-04T02:04:40.781Z] [warn] 2026-04-04T02:04:40.781Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Smoker Guy - 361d89ba-a063-4502-99de-aa5c2f825660/Smoker Guy - 19ad30a2-ca3b-4873-b8d2-f8796a755a4a.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Smoker Guy - 361d89ba-a063-4502-99de-aa5c2f825660/Smoker Guy - 19ad30a2-ca3b-4873-b8d2-f8796a755a4a.jpg"]
[2026-04-04T02:04:40.779Z] [info] 2026-04-04T02:04:40.779Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.4313388625592417 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.4313388625592417"]
[2026-04-04T02:04:40.777Z] [warn] 2026-04-04T02:04:40.777Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Harlan - cbe02df0-1d72-4197-b526-5a2f66fccfb7/Harlan - 0d4bffc9-04f4-444c-aecf-5a493faab940.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Harlan - cbe02df0-1d72-4197-b526-5a2f66fccfb7/Harlan - 0d4bffc9-04f4-444c-aecf-5a493faab940.jpg"]
[2026-04-04T02:04:40.766Z] [info] 2026-04-04T02:04:40.766Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.4304146919431279 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.4304146919431279"]
[2026-04-04T02:04:40.722Z] [warn] 2026-04-04T02:04:40.721Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Harlan - cbe02df0-1d72-4197-b526-5a2f66fccfb7/Harlan - e984d896-5beb-4e2f-b4bd-da279529d0fe.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Harlan - cbe02df0-1d72-4197-b526-5a2f66fccfb7/Harlan - e984d896-5beb-4e2f-b4bd-da279529d0fe.jpg"]
[2026-04-04T02:04:40.720Z] [info] 2026-04-04T02:04:40.720Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.4294905213270142 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.4294905213270142"]
[2026-04-04T02:04:40.719Z] [warn] 2026-04-04T02:04:40.719Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Matt - 01dc570f-e4da-444c-ac47-0271c92e5fd9/Matt - b25fbd3a-81a2-4194-b86c-f0dd201059c7.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Matt - 01dc570f-e4da-444c-ac47-0271c92e5fd9/Matt - b25fbd3a-81a2-4194-b86c-f0dd201059c7.jpg"]
[2026-04-04T02:04:40.717Z] [info] 2026-04-04T02:04:40.717Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.42856635071090043 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.42856635071090043"]
[2026-04-04T02:04:40.715Z] [warn] 2026-04-04T02:04:40.715Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Ahmet - 64d3f72c-d51d-4ce9-ba1e-127f64c18828/Ahmet - 72f7c569-adc7-4241-b1c2-405cd784c4a8.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Ahmet - 64d3f72c-d51d-4ce9-ba1e-127f64c18828/Ahmet - 72f7c569-adc7-4241-b1c2-405cd784c4a8.jpg"]
[2026-04-04T02:04:40.673Z] [info] 2026-04-04T02:04:40.673Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.4276421800947867 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.4276421800947867"]
[2026-04-04T02:04:40.672Z] [warn] 2026-04-04T02:04:40.672Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Otter Boy - d03136de-f757-4ef2-a90b-3931bb26202f/Otter Boy - fd081b6d-7804-424d-a5a9-ba0bbe37a8b4.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Otter Boy - d03136de-f757-4ef2-a90b-3931bb26202f/Otter Boy - fd081b6d-7804-424d-a5a9-ba0bbe37a8b4.jpg"]
[2026-04-04T02:04:40.671Z] [info] 2026-04-04T02:04:40.671Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.42671800947867294 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.42671800947867294"]
[2026-04-04T02:04:40.670Z] [warn] 2026-04-04T02:04:40.670Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Mexican Avg Guy - 8d5b5652-e2e4-447f-a51a-9fba2306876e/Mexican Avg Guy - 24f37abe-745e-45a2-abf4-c5f516538c87.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Mexican Avg Guy - 8d5b5652-e2e4-447f-a51a-9fba2306876e/Mexican Avg Guy - 24f37abe-745e-45a2-abf4-c5f516538c87.jpg"]
[2026-04-04T02:04:40.669Z] [info] 2026-04-04T02:04:40.669Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.4257938388625592 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.4257938388625592"]
[2026-04-04T02:04:40.668Z] [warn] 2026-04-04T02:04:40.668Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Burnaby Guy - b662ae6e-08ab-44dd-bdc9-6ac7e2e90f87/Burnaby Guy - 10f2fc93-bfd2-4a37-b386-01642d9f673b.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Burnaby Guy - b662ae6e-08ab-44dd-bdc9-6ac7e2e90f87/Burnaby Guy - 10f2fc93-bfd2-4a37-b386-01642d9f673b.jpg"]
[2026-04-04T02:04:40.667Z] [info] 2026-04-04T02:04:40.667Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.42486966824644545 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.42486966824644545"]
[2026-04-04T02:04:40.666Z] [warn] 2026-04-04T02:04:40.666Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Brett - 88df2615-17ad-47bb-b304-400868aa234b/Brett - a8c7c8ea-9e75-4b4e-839e-a807c30905fc.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Brett - 88df2615-17ad-47bb-b304-400868aa234b/Brett - a8c7c8ea-9e75-4b4e-839e-a807c30905fc.jpg"]
[2026-04-04T02:04:40.665Z] [info] 2026-04-04T02:04:40.665Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.42394549763033174 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.42394549763033174"]
[2026-04-04T02:04:40.664Z] [warn] 2026-04-04T02:04:40.664Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Everett - b82a7f58-7c3c-472b-8c42-7e080eb0deeb/Everett - 0718cf0b-1848-4837-ba4c-45087e2c6ef6.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Everett - b82a7f58-7c3c-472b-8c42-7e080eb0deeb/Everett - 0718cf0b-1848-4837-ba4c-45087e2c6ef6.jpg"]
[2026-04-04T02:04:40.663Z] [info] 2026-04-04T02:04:40.663Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.42302132701421796 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.42302132701421796"]
[2026-04-04T02:04:40.661Z] [warn] 2026-04-04T02:04:40.661Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Bryce Friend - 6885d394-4a56-4c81-89f0-b4cd176564bd/Bryce Friend - 900f5a19-5d29-4b92-ab90-7d3c7e01486a.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Bryce Friend - 6885d394-4a56-4c81-89f0-b4cd176564bd/Bryce Friend - 900f5a19-5d29-4b92-ab90-7d3c7e01486a.jpg"]
[2026-04-04T02:04:40.660Z] [info] 2026-04-04T02:04:40.660Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.42209715639810425 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.42209715639810425"]
[2026-04-04T02:04:40.658Z] [warn] 2026-04-04T02:04:40.658Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Bryce - 47bfe714-1f83-418d-a751-ed4f03a10be1/Bryce - ab153141-7471-493f-8178-1260963e7190.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Bryce - 47bfe714-1f83-418d-a751-ed4f03a10be1/Bryce - ab153141-7471-493f-8178-1260963e7190.jpg"]
[2026-04-04T02:04:40.657Z] [info] 2026-04-04T02:04:40.657Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.42117298578199047 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.42117298578199047"]
[2026-04-04T02:04:40.656Z] [warn] 2026-04-04T02:04:40.656Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Remy - 67a1f20c-d885-4df6-b65d-a49dbfa2037c/Remy - 9f222d69-82cb-4116-8b0f-e5094286d8cc.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Remy - 67a1f20c-d885-4df6-b65d-a49dbfa2037c/Remy - 9f222d69-82cb-4116-8b0f-e5094286d8cc.jpg"]
[2026-04-04T02:04:40.655Z] [info] 2026-04-04T02:04:40.655Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.42024881516587675 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.42024881516587675"]
[2026-04-04T02:04:40.654Z] [warn] 2026-04-04T02:04:40.654Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/T-Guy - f62fd66b-301f-46d1-a34f-03e76ebf4e6c/T-Guy - 4fcb5064-0bf5-4122-8735-bcef03f0106f.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/T-Guy - f62fd66b-301f-46d1-a34f-03e76ebf4e6c/T-Guy - 4fcb5064-0bf5-4122-8735-bcef03f0106f.jpg"]
[2026-04-04T02:04:40.652Z] [info] 2026-04-04T02:04:40.652Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.41932464454976304 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.41932464454976304"]
[2026-04-04T02:04:40.651Z] [warn] 2026-04-04T02:04:40.651Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Horse Cock - 065dc7a7-a539-4295-b96c-7016ee7a6c73/Horse Cock - 62914958-79c2-416f-ab03-0607119463b5.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Horse Cock - 065dc7a7-a539-4295-b96c-7016ee7a6c73/Horse Cock - 62914958-79c2-416f-ab03-0607119463b5.jpg"]
[2026-04-04T02:04:40.597Z] [info] 2026-04-04T02:04:40.597Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.41840047393364926 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.41840047393364926"]
[2026-04-04T02:04:40.596Z] [warn] 2026-04-04T02:04:40.596Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Josue - 9da52c8f-a142-49f4-b1c2-eb1a59041463/Josue - 21633fd9-eec0-4f6b-8e36-ab065076a79e.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Josue - 9da52c8f-a142-49f4-b1c2-eb1a59041463/Josue - 21633fd9-eec0-4f6b-8e36-ab065076a79e.jpg"]
[2026-04-04T02:04:40.593Z] [info] 2026-04-04T02:04:40.593Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.4174763033175355 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.4174763033175355"]
[2026-04-04T02:04:40.591Z] [warn] 2026-04-04T02:04:40.590Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Slava - fc6ddbb3-7f4e-40d0-ae43-fd61a4805759/Slava - e580676c-07bb-435e-909b-d4e54d5a39ff.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Slava - fc6ddbb3-7f4e-40d0-ae43-fd61a4805759/Slava - e580676c-07bb-435e-909b-d4e54d5a39ff.jpg"]
[2026-04-04T02:04:40.587Z] [info] 2026-04-04T02:04:40.587Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.4165521327014218 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.4165521327014218"]
[2026-04-04T02:04:40.586Z] [warn] 2026-04-04T02:04:40.586Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Spanish Guy - 514b31b6-789c-41ea-a46e-5b471f9ba8d2/Spanish Guy - 8bcd7488-d990-447c-ab8e-4fed6735c1d7.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Spanish Guy - 514b31b6-789c-41ea-a46e-5b471f9ba8d2/Spanish Guy - 8bcd7488-d990-447c-ab8e-4fed6735c1d7.jpg"]
[2026-04-04T02:04:40.584Z] [info] 2026-04-04T02:04:40.584Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.415627962085308 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.415627962085308"]
[2026-04-04T02:04:40.583Z] [warn] 2026-04-04T02:04:40.583Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Nice Eyes - b1be0baa-3cf4-4cb0-b0c1-9206e6c4014e/Nice Eyes - 31eb80bd-f322-406a-81c4-a54787dc310c.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Nice Eyes - b1be0baa-3cf4-4cb0-b0c1-9206e6c4014e/Nice Eyes - 31eb80bd-f322-406a-81c4-a54787dc310c.jpg"]
[2026-04-04T02:04:40.581Z] [warn] 2026-04-04T02:04:40.581Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Cocksucker Top - ba4269ea-0aca-4ff1-a727-808f7c063879/Cocksucker Top - 841e82fe-ac8c-4ff3-8b6a-6b3b852726e9.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Cocksucker Top - ba4269ea-0aca-4ff1-a727-808f7c063879/Cocksucker Top - 841e82fe-ac8c-4ff3-8b6a-6b3b852726e9.jpg"]
[2026-04-04T02:04:40.581Z] [info] 2026-04-04T02:04:40.581Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.4147037914691943 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.4147037914691943"]
[2026-04-04T02:04:40.579Z] [info] 2026-04-04T02:04:40.579Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.4137796208530805 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.4137796208530805"]
[2026-04-04T02:04:40.577Z] [warn] 2026-04-04T02:04:40.577Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Tall Slim Mexican - 67a85137-c8ac-4678-873d-7c684157c2c2/Tall Slim Mexican - 55d976b2-04c5-4a90-a928-11624ccb60c9.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Tall Slim Mexican - 67a85137-c8ac-4678-873d-7c684157c2c2/Tall Slim Mexican - 55d976b2-04c5-4a90-a928-11624ccb60c9.jpg"]
[2026-04-04T02:04:40.573Z] [info] 2026-04-04T02:04:40.573Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.4128554502369668 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.4128554502369668"]
[2026-04-04T02:04:40.572Z] [warn] 2026-04-04T02:04:40.572Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Raymond - f387f22e-771c-4d20-b51c-7e01c7416d27/Raymond - 4c8d796e-56eb-4e71-925b-2a4a57677a64.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Raymond - f387f22e-771c-4d20-b51c-7e01c7416d27/Raymond - 4c8d796e-56eb-4e71-925b-2a4a57677a64.jpg"]
[2026-04-04T02:04:40.571Z] [info] 2026-04-04T02:04:40.571Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.4119312796208531 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.4119312796208531"]
[2026-04-04T02:04:40.570Z] [warn] 2026-04-04T02:04:40.570Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Dude - 7f0eb949-707b-45e0-89e1-88f70b747a3c/Dude - 32a89096-00fe-4a13-94ae-e3e2c1ccc3e7.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Dude - 7f0eb949-707b-45e0-89e1-88f70b747a3c/Dude - 32a89096-00fe-4a13-94ae-e3e2c1ccc3e7.jpg"]
[2026-04-04T02:04:40.566Z] [info] 2026-04-04T02:04:40.566Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.4110071090047393 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.4110071090047393"]
[2026-04-04T02:04:40.564Z] [warn] 2026-04-04T02:04:40.564Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Dev - 70f35c00-e290-4a48-af10-aa5e57ec06c2/Dev - 41d89d03-27ae-40d1-94b8-9c5cf8d8be40.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Dev - 70f35c00-e290-4a48-af10-aa5e57ec06c2/Dev - 41d89d03-27ae-40d1-94b8-9c5cf8d8be40.jpg"]
[2026-04-04T02:04:40.562Z] [info] 2026-04-04T02:04:40.562Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.41008293838862553 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.41008293838862553"]
